poly_modulus_degree,data_size,operation_type,enc_time,op_time,dec_time,memory_usage
1024,10000,PP_add,0,8.559226989746094e-05,0,0
1024,10000,PP_mul,0,5.364418029785156e-05,0,0
1024,10000,PC_add,0.0024483203887939453,0.00013518333435058594,0.0010459423065185547,812
1024,10000,PC_mul,0.0024483203887939453,0.004761457443237305,0.0014235973358154297,812
1024,10000,CP_add,0.002312898635864258,5.316734313964844e-05,0.001003265380859375,812
1024,10000,CP_mul,0.002312898635864258,0.0046825408935546875,0.0013840198516845703,812
1024,10000,CC_add,0,5.078315734863281e-05,0.0010018348693847656,812
1024,10000,CC_mul,0,0.0046880245208740234,0.0013804435729980469,812
1024,100000,PP_add,0,0.0003554821014404297,0,0
1024,100000,PP_mul,0,0.00039076805114746094,0,0
1024,100000,PC_add,0.02225804328918457,0.0011663436889648438,0.009995222091674805,788
1024,100000,PC_mul,0.02225804328918457,0.04666614532470703,0.01488804817199707,788
1024,100000,CP_add,0.02182793617248535,0.0006728172302246094,0.010000467300415039,812
1024,100000,CP_mul,0.02182793617248535,0.04669022560119629,0.014134407043457031,812
1024,100000,CC_add,0,0.0007069110870361328,0.01010894775390625,812
1024,100000,CC_mul,0,0.04714846611022949,0.014133691787719727,812
1024,1000000,PP_add,0,0.002183675765991211,0,0
1024,1000000,PP_mul,0,0.002335786819458008,0,0
1024,1000000,PC_add,0.2265937328338623,0.011420726776123047,0.10074377059936523,788
1024,1000000,PC_mul,0.2265937328338623,0.46793532371520996,0.14777922630310059,788
1024,1000000,CP_add,0.22014498710632324,0.006632566452026367,0.09984660148620605,812
1024,1000000,CP_mul,0.22014498710632324,0.46005988121032715,0.14721441268920898,812
1024,1000000,CC_add,0,0.006194114685058594,0.10087752342224121,812
1024,1000000,CC_mul,0,0.45980000495910645,0.1477515697479248,812
2048,10000,PP_add,0,0.00021386146545410156,0,0
2048,10000,PP_mul,0,3.886222839355469e-05,0,0
2048,10000,PC_add,0.0021200180053710938,0.00010180473327636719,0.0012204647064208984,788
2048,10000,PC_mul,0.0021200180053710938,0.005032062530517578,0.0013930797576904297,788
2048,10000,CP_add,0.0020685195922851562,4.0531158447265625e-05,0.001007080078125,812
2048,10000,CP_mul,0.0020685195922851562,0.004881143569946289,0.0013070106506347656,812
2048,10000,CC_add,0,3.886222839355469e-05,0.001001596450805664,812
2048,10000,CC_mul,0,0.004907846450805664,0.0013017654418945312,812
2048,100000,PP_add,0,0.00039196014404296875,0,0
2048,100000,PP_mul,0,0.00034117698669433594,0,0
2048,100000,PC_add,0.020243167877197266,0.0007917881011962891,0.010220050811767578,788
2048,100000,PC_mul,0.020243167877197266,0.05126380920410156,0.014499664306640625,788
