poly_modulus_degree,scalar_a,scalar_b,operation_type,enc_time,op_time,dec_time,memory_usage
1024,1,1,PP_add,0,2.3126602172851562e-05,2.384185791015625e-07,0
1024,1,1,PP_mul,0,5.7220458984375e-06,1.1920928955078125e-06,0
1024,1,1,PC_add,0.0005199909210205078,5.0067901611328125e-05,0.00026702880859375,120
1024,1,1,PC_mul,0.0005199909210205078,0.0011069774627685547,0.00029850006103515625,72
1024,1,1,CP_add,0.00046825408935546875,1.71661376953125e-05,0.00017380714416503906,96
1024,1,1,CP_mul,0.00046825408935546875,0.00083160400390625,0.00024056434631347656,96
1024,1,1,CC_add,0,1.4781951904296875e-05,0.00017070770263671875,96
1024,1,1,CC_mul,0,0.000827789306640625,0.00023889541625976562,96
1024,1,7,PP_add,0,4.76837158203125e-06,7.152557373046875e-07,0
1024,1,7,PP_mul,0,1.6689300537109375e-06,2.384185791015625e-07,0
1024,1,7,PC_add,0.00038242340087890625,1.430511474609375e-05,0.00014853477478027344,120
1024,1,7,PC_mul,0.00038242340087890625,0.0007076263427734375,0.0002110004425048828,96
1024,1,7,CP_add,0.00038242340087890625,1.33514404296875e-05,0.00014829635620117188,96
1024,1,7,CP_mul,0.00038242340087890625,0.0007121562957763672,0.00020551681518554688,96
1024,1,7,CC_add,0,1.239776611328125e-05,0.0001480579376220703,96
1024,1,7,CC_mul,0,0.0007109642028808594,0.00020384788513183594,96
1024,1,42,PP_add,0,3.337860107421875e-06,2.384185791015625e-07,0
1024,1,42,PP_mul,0,1.1920928955078125e-06,0.0,0
1024,1,42,PC_add,0.0003311634063720703,1.2159347534179688e-05,0.00013065338134765625,120
1024,1,42,PC_mul,0.0003311634063720703,0.0006182193756103516,0.00019693374633789062,96
1024,1,42,CP_add,0.0003266334533691406,1.0967254638671875e-05,0.0001289844512939453,96
1024,1,42,CP_mul,0.0003266334533691406,0.0006222724914550781,0.00017952919006347656,96
1024,1,42,CC_add,0,1.0728836059570312e-05,0.00012803077697753906,160
1024,1,42,CC_mul,0,0.0006182193756103516,0.0001823902130126953,96
1024,1,123,PP_add,0,3.337860107421875e-06,2.384185791015625e-07,0
1024,1,123,PP_mul,0,7.152557373046875e-07,0.0,0
1024,1,123,PC_add,0.00028705596923828125,1.1920928955078125e-05,0.00013399124145507812,120
1024,1,123,PC_mul,0.00028705596923828125,0.0005543231964111328,0.00015926361083984375,96
1024,1,123,CP_add,0.00028777122497558594,9.298324584960938e-06,0.00011515617370605469,96
